       86    -2.358201313E+01    -1.610425040E+01     1.000000000E+01
       87    -2.833485761E+01    -5.157679194E+00     1.000000000E+01
       88    -4.693856899E+01    -6.013643477E+01     1.000000000E+01
       89    -4.149182491E+01    -4.915977266E+01     1.000000000E+01
       90    -3.332623527E+01    -2.900436754E+01     1.000000000E+01
       91    -3.738483745E+01    -1.871714899E+00     1.000000000E+01
       92    -3.356912807E+01     1.278287510E+01     1.000000000E+01
       93    -2.569202804E+01     3.103679013E+01     1.000000000E+01
       94    -3.357942400E+01     4.165391185E+01     1.000000000E+01
       95    -3.956615177E+01     5.130402512E+01     1.000000000E+01
       96    -4.592288960E+01     6.089952704E+01     1.000000000E+01
       97    -4.353699575E+01    -7.564939031E+01     1.000000000E+01
       98    -5.271726178E+01    -7.085192531E+01     1.000000000E+01
       99     7.421156572E+01    -1.251773280E+01     1.000000000E+01
      100     6.148164148E+01    -1.493735945E+01     1.000000000E+01
      101     4.860429788E+01    -1.843606991E+01     1.000000000E+01
      102     3.442173008E+01    -2.373184082E+01     1.000000000E+01
      103     2.184927971E+01    -2.971002136E+01     1.000000000E+01
      104     9.549001910E+00    -3.661456883E+01     1.000000000E+01
      105    -1.230509987E-01    -4.404073809E+01     1.000000000E+01
      106    -9.513504375E+00    -5.218877346E+01     1.000000000E+01
      107    -1.838353634E+01    -6.127084781E+01     1.000000000E+01
      108     8.678654931E+01     9.313891889E+00     1.000000000E+01
      109     8.702341038E+01    -1.088675010E+01     1.000000000E+01
      110    -2.651582047E+01     7.125357926E+01     1.000000000E+01
      111    -1.845306721E+01     6.185614102E+01     1.000000000E+01
      112    -1.032800696E+01     5.278857301E+01     1.000000000E+01
      113    -2.646104845E+00     4.395296076E+01     1.000000000E+01
      114     2.250325544E+01     1.958922251E+01     1.000000000E+01
      115     3.406311761E+01     4.152804676E+00     1.000000000E+01
      116     4.709714470E+01     5.092290130E+00     1.000000000E+01
      117     6.063678790E+01     7.257147355E+00     1.000000000E+01
      118     7.367960069E+01     8.380155324E+00     1.000000000E+01
      119    -5.866025404E+01     8.160254038E+01     1.000000000E+01
      120    -5.000000000E+01     8.660254038E+01     1.000000000E+01
      121    -4.133974596E+01     9.160254038E+01     1.000000000E+01
      122    -1.219753737E+01     2.112675444E+01     1.000000000E+01
      123    -1.649156498E+00     2.078608391E+01     1.000000000E+01
      124     8.397459622E+00     1.454482672E+01     1.000000000E+01
      125     1.882585496E+01     8.964830535E+00     1.000000000E+01
      126     2.439507473E+01     2.428612866E-14     1.000000000E+01
      127     1.882585496E+01    -8.964830535E+00     1.000000000E+01
      128     8.397459622E+00    -1.454482672E+01     1.000000000E+01
      129    -1.649156498E+00    -2.078608391E+01     1.000000000E+01
      130    -1.219753737E+01    -2.112675444E+01     1.000000000E+01
      131    -1.717669847E+01    -1.182125338E+01     1.000000000E+01
      132    -1.717669847E+01     1.182125338E+01     1.000000000E+01
      133    -1.679491924E+01     1.734723476E-14     1.000000000E+01
      134    -6.196699183E+01    -6.647319329E+01     1.000000000E+01
      135    -5.738541216E+01    -5.597210114E+01     1.000000000E+01
      136    -5.360139112E+01    -4.515799030E+01     1.000000000E+01
      137    -5.063609048E+01    -3.409133766E+01     1.000000000E+01
      138    -4.850609341E+01    -2.283403243E+01     1.000000000E+01
      139    -4.722331172E+01    -1.144903002E+01     1.000000000E+01
      140    -4.679491924E+01    -2.775557562E-14     1.000000000E+01
      141    -4.722331172E+01     1.144903002E+01     1.000000000E+01
      142    -4.850609341E+01     2.283403243E+01     1.000000000E+01
      143    -5.063609048E+01     3.409133766E+01     1.000000000E+01
      144    -5.360139112E+01     4.515799030E+01     1.000000000E+01
      145    -5.738541216E+01     5.597210114E+01     1.000000000E+01
      146    -6.732050808E+01     7.660254038E+01     1.000000000E+01
      147    -6.196699183E+01     6.647319329E+01     1.000000000E+01
      148    -4.133974596E+01    -9.160254038E+01     1.000000000E+01
      149    -5.000000000E+01    -8.660254038E+01     1.000000000E+01
      150    -5.866025404E+01    -8.160254038E+01     1.000000000E+01
      151    -6.732050808E+01    -7.660254038E+01     1.000000000E+01
      152     8.767211284E+01    -2.049679687E+01     1.000000000E+01
      153     7.542417676E+01    -2.198396556E+01     1.000000000E+01
      154     6.333562433E+01    -2.445186121E+01     1.000000000E+01
      155     5.148485444E+01    -2.788447857E+01     1.000000000E+01
      156     3.994872388E+01    -3.225955580E+01     1.000000000E+01
      157     2.880204890E+01    -3.754871884E+01     1.000000000E+01
      158     1.811711995E+01    -4.371766545E+01     1.000000000E+01
      159     7.963232893E+00    -5.072638763E+01     1.000000000E+01
      160    -1.593760408E+00    -5.852943114E+01     1.000000000E+01
      161    -1.049187919E+01    -6.707619024E+01     1.000000000E+01
      162    -1.867341573E+01    -7.631123591E+01     1.000000000E+01
      163    -3.267949192E+01    -9.660254038E+01     1.000000000E+01
      164    -2.608530964E+01    -8.617467536E+01     1.000000000E+01
      165     1.000000000E+02     1.000000000E+01     1.000000000E+01
      166     1.000000000E+02     6.938893904E-15     1.000000000E+01
      167     1.000000000E+02    -1.000000000E+01     1.000000000E+01
      168     1.000000000E+02    -2.000000000E+01     1.000000000E+01
      169    -3.267949192E+01     9.660254038E+01     1.000000000E+01
      170    -2.608530964E+01     8.617467536E+01     1.000000000E+01
      171    -1.867341573E+01     7.631123591E+01     1.000000000E+01
      172    -1.049187919E+01     6.707619024E+01     1.000000000E+01
      173    -1.593760408E+00     5.852943114E+01     1.000000000E+01
      174     7.963232893E+00     5.072638763E+01     1.000000000E+01
      175     1.811711995E+01     4.371766545E+01     1.000000000E+01
      176     2.880204890E+01     3.754871884E+01     1.000000000E+01
      177     3.994872388E+01     3.225955580E+01     1.000000000E+01
      178     5.148485444E+01     2.788447857E+01     1.000000000E+01
      179     6.333562433E+01     2.445186121E+01     1.000000000E+01
      180     7.542417676E+01     2.198396556E+01     1.000000000E+01
      181     1.000000000E+02     2.000000000E+01     1.000000000E+01
      182     8.767211284E+01     2.049679687E+01     1.000000000E+01
      183    -2.608530964E+01     8.617467536E+01     0.000000000E+00
      184    -3.267949192E+01     9.660254038E+01     0.000000000E+00
      185    -1.867341573E+01     7.631123591E+01     0.000000000E+00
      186    -1.049187919E+01     6.707619024E+01     0.000000000E+00
      187    -1.593760408E+00     5.852943114E+01     0.000000000E+00
      188     7.963232893E+00     5.072638763E+01     0.000000000E+00
      189     1.811711995E+01     4.371766545E+01     0.000000000E+00
      190     2.880204890E+01     3.754871884E+01     0.000000000E+00
      191     3.994872388E+01     3.225955580E+01     0.000000000E+00
      192     5.148485444E+01     2.788447857E+01     0.000000000E+00
      193     6.333562433E+01     2.445186121E+01     0.000000000E+00
      194     7.542417676E+01     2.198396556E+01     0.000000000E+00
      195     8.767211284E+01     2.049679687E+01     0.000000000E+00
      196     1.000000000E+02     2.000000000E+01     0.000000000E+00
      197     1.000000000E+02    -1.000000000E+01     0.000000000E+00
      198     1.000000000E+02     6.938893904E-15     0.000000000E+00
      199     1.000000000E+02     1.000000000E+01     0.000000000E+00
      200     1.000000000E+02    -2.000000000E+01     0.000000000E+00
      201     8.767211284E+01    -2.049679687E+01     0.000000000E+00
      202     7.542417676E+01    -2.198396556E+01     0.000000000E+00
      203     6.333562433E+01    -2.445186121E+01     0.000000000E+00
      204     5.148485444E+01    -2.788447857E+01     0.000000000E+00
      205     3.994872388E+01    -3.225955580E+01     0.000000000E+00
      206     2.880204890E+01    -3.754871884E+01     0.000000000E+00
      207     1.811711995E+01    -4.371766545E+01     0.000000000E+00
      208     7.963232893E+00    -5.072638763E+01     0.000000000E+00
      209    -1.593760408E+00    -5.852943114E+01     0.000000000E+00
      210    -1.049187919E+01    -6.707619024E+01     0.000000000E+00
      211    -1.867341573E+01    -7.631123591E+01     0.000000000E+00
      212    -2.608530964E+01    -8.617467536E+01     0.000000000E+00
      213    -3.267949192E+01    -9.660254038E+01     0.000000000E+00
      214    -5.866025404E+01    -8.160254038E+01     0.000000000E+00
      215    -5.000000000E+01    -8.660254038E+01     0.000000000E+00
      216    -4.133974596E+01    -9.160254038E+01     0.000000000E+00
      217    -6.732050808E+01    -7.660254038E+01     0.000000000E+00
      218    -6.196699183E+01    -6.647319329E+01     0.000000000E+00
      219    -5.738541216E+01    -5.597210114E+01     0.000000000E+00
      220    -5.360139112E+01    -4.515799030E+01     0.000000000E+00
      221    -5.063609048E+01    -3.409133766E+01     0.000000000E+00
      222    -4.850609341E+01    -2.283403243E+01     0.000000000E+00
      223    -4.722331172E+01    -1.144903002E+01     0.000000000E+00
      224    -4.679491924E+01    -2.775557562E-14     0.000000000E+00
      225    -4.722331172E+01     1.144903002E+01     0.000000000E+00
      226    -4.850609341E+01     2.283403243E+01     0.000000000E+00
      227    -5.063609048E+01     3.409133766E+01     0.000000000E+00
      228    -5.360139112E+01     4.515799030E+01     0.000000000E+00
      229    -5.738541216E+01     5.597210114E+01     0.000000000E+00
      230    -6.196699183E+01     6.647319329E+01     0.000000000E+00
      231    -6.732050808E+01     7.660254038E+01     0.000000000E+00
      232    -1.679491924E+01     1.734723476E-14     0.000000000E+00
      233    -1.717669847E+01    -1.182125338E+01     0.000000000E+00
      234    -1.717669847E+01     1.182125338E+01     0.000000000E+00
      235    -1.219753737E+01    -2.112675444E+01     0.000000000E+00
      236    -1.649156498E+00    -2.078608391E+01     0.000000000E+00
      237     8.397459622E+00    -1.454482672E+01     0.000000000E+00
      238     1.882585496E+01    -8.964830535E+00     0.000000000E+00
      239     2.439507473E+01     2.428612866E-14     0.000000000E+00
      240     1.882585496E+01     8.964830535E+00     0.000000000E+00
      241     8.397459622E+00     1.454482672E+01     0.000000000E+00
      242    -1.649156498E+00     2.078608391E+01     0.000000000E+00
      243    -1.219753737E+01     2.112675444E+01     0.000000000E+00
      244    -4.133974596E+01     9.160254038E+01     0.000000000E+00
      245    -5.000000000E+01     8.660254038E+01     0.000000000E+00
      246    -5.866025404E+01     8.160254038E+01     0.000000000E+00
      247     6.715819429E+01     7.818651340E+00     0.000000000E+00
      248     8.023307500E+01     8.847023606E+00     0.000000000E+00
      249     7.350135176E+01     3.242697630E+00     0.000000000E+00
      250     7.367960069E+01     8.380155324E+00     5.000000000E+00
      251     7.455188872E+01     1.518206044E+01     0.000000000E+00
      252     5.386696630E+01     6.174718742E+00     0.000000000E+00
      253     6.022914865E+01     1.714798788E+00     0.000000000E+00
      254     6.063678790E+01     7.257147355E+00     5.000000000E+00
      255     6.198620611E+01     1.585450428E+01     0.000000000E+00
      256     4.058013116E+01     4.622547403E+00     0.000000000E+00
      257     4.619119492E+01    -1.015188345E+00     0.000000000E+00
      258     4.709714470E+01     5.092290130E+00     5.000000000E+00
      259     4.929099957E+01     1.648838435E+01     0.000000000E+00
      260     2.828318652E+01     1.187101359E+01     0.000000000E+00
      261     3.104715212E+01    -5.008017006E+00     0.000000000E+00
      262     3.406311761E+01     4.152804676E+00     5.000000000E+00
      263     3.700592075E+01     1.820618024E+01     0.000000000E+00
      264     2.922909617E+01     2.076402338E+00     0.000000000E+00
      265     1.533081256E+01     2.570691629E+01     0.000000000E+00
      266     2.250325544E+01     1.958922251E+01     5.000000000E+00
      267     2.565265217E+01     2.856897067E+01     0.000000000E+00
      268     2.066455520E+01     1.427702652E+01     0.000000000E+00
      269    -6.487055905E+00     4.837076689E+01     0.000000000E+00
      270     2.756132418E+00     3.788878542E+01     0.000000000E+00
      271    -8.223111696E+00     4.066207432E+01     0.000000000E+00
      272    -2.646104845E+00     4.395296076E+01     5.000000000E+00
      273     2.658564024E+00     4.733967420E+01     0.000000000E+00
      274    -1.439053709E+01     5.732235701E+01     0.000000000E+00
      275    -1.611297451E+01     4.954880689E+01     0.000000000E+00
      276    -1.032800696E+01     5.278857301E+01     5.000000000E+00
      277    -5.960883686E+00     5.565900207E+01     0.000000000E+00
      278    -2.248444384E+01     6.655486014E+01     0.000000000E+00
      279    -2.381833411E+01     5.888795002E+01     0.000000000E+00
      280    -1.845306721E+01     6.185614102E+01     5.000000000E+00
      281    -1.447247320E+01     6.446616563E+01     0.000000000E+00
      282    -3.034229784E+01     7.620755077E+01     0.000000000E+00
      283    -3.142802358E+01     6.848153189E+01     0.000000000E+00
      284    -2.651582047E+01     7.125357926E+01     5.000000000E+00
      285    -2.259461810E+01     7.378240759E+01     0.000000000E+00
      286     8.061748805E+01    -1.170224145E+01     0.000000000E+00
      287     8.677677839E+01    -5.721934865E+00     0.000000000E+00
      288     8.702341038E+01    -1.088675010E+01     5.000000000E+00
      289     9.351170519E+01    -1.044337505E+01     0.000000000E+00
      290     8.734776161E+01    -1.569177349E+01     0.000000000E+00
      291     8.665834786E+01     4.378386131E+00     0.000000000E+00
      292     8.678654931E+01     9.313891889E+00     5.000000000E+00
      293     8.722933108E+01     1.490534438E+01     0.000000000E+00
      294     9.339327466E+01     9.656945944E+00     0.000000000E+00
      295    -1.394852036E+01    -5.672981063E+01     0.000000000E+00
      296    -2.248767346E+01    -6.609208267E+01     0.000000000E+00
      297    -2.429023544E+01    -5.756429403E+01     0.000000000E+00
      298    -1.838353634E+01    -6.127084781E+01     5.000000000E+00
      299    -1.443770777E+01    -6.417351902E+01     0.000000000E+00
      300    -4.818277687E+00    -4.811475577E+01     0.000000000E+00
      301    -1.590592183E+01    -4.679446358E+01     0.000000000E+00
      302    -9.513504375E+00    -5.218877346E+01     5.000000000E+00
      303    -5.553632391E+00    -5.535910230E+01     0.000000000E+00
      304     4.712975456E+00    -4.032765346E+01     0.000000000E+00
      305    -7.500715797E+00    -3.672326365E+01     0.000000000E+00
      306    -1.230509987E-01    -4.404073809E+01     5.000000000E+00
      307     3.920090947E+00    -4.738356286E+01     0.000000000E+00
      308     1.569914081E+01    -3.316229509E+01     0.000000000E+00
      309     5.970062145E+00    -3.189434234E+01     0.000000000E+00
      310     9.549001910E+00    -3.661456883E+01     5.000000000E+00
      311     1.383306093E+01    -4.016611714E+01     0.000000000E+00
      312     2.813550490E+01    -2.672093109E+01     0.000000000E+00
      313     1.823057341E+01    -2.566885333E+01     0.000000000E+00
      314     2.184927971E+01    -2.971002136E+01     5.000000000E+00
      315     2.532566431E+01    -3.362937010E+01     0.000000000E+00
      316     4.151301398E+01    -2.108395537E+01     0.000000000E+00
      317     3.122645835E+01    -1.895033975E+01     0.000000000E+00
      318     3.442173008E+01    -2.373184082E+01     5.000000000E+00
      319     3.718522698E+01    -2.799569831E+01     0.000000000E+00
      320     5.504296968E+01    -1.668671468E+01     0.000000000E+00
      321     4.694477151E+01    -1.277936837E+01     0.000000000E+00
      322     4.860429788E+01    -1.843606991E+01     5.000000000E+00
      323     5.004457616E+01    -2.316027424E+01     0.000000000E+00
      324     6.784660360E+01    -1.372754612E+01     0.000000000E+00
      325     6.065157544E+01    -9.382454612E+00     0.000000000E+00
      326     6.148164148E+01    -1.493735945E+01     5.000000000E+00
      327     6.240863290E+01    -1.969461033E+01     0.000000000E+00
      328     7.376733428E+01    -7.206246430E+00     0.000000000E+00
      329     7.421156572E+01    -1.251773280E+01     5.000000000E+00
      330     7.481787124E+01    -1.725084918E+01     0.000000000E+00
      331    -4.812712877E+01    -7.325065781E+01     0.000000000E+00
      332    -4.982791538E+01    -6.549418004E+01     0.000000000E+00
      333    -5.271726178E+01    -7.085192531E+01     5.000000000E+00
      334    -5.568875791E+01    -7.622723284E+01     0.000000000E+00
      335    -5.734212681E+01    -6.866255930E+01     0.000000000E+00
      336    -4.019511331E+01    -7.021503419E+01     0.000000000E+00
      337    -3.889849912E+01    -7.834232777E+01     0.000000000E+00
      338    -4.353699575E+01    -7.564939031E+01     5.000000000E+00
      339    -4.676849788E+01    -8.112596534E+01     0.000000000E+00
      340    -4.274452068E+01     5.610177608E+01     0.000000000E+00
      341    -4.113155815E+01     6.330450578E+01     0.000000000E+00
      342    -4.905141896E+01     6.604734362E+01     0.000000000E+00
      343    -4.592288960E+01     6.089952704E+01     5.000000000E+00
      344    -5.165415088E+01     5.843581409E+01     0.000000000E+00
      345    -3.657278788E+01     4.647896849E+01     0.000000000E+00
      346    -3.437487639E+01     5.361189207E+01     0.000000000E+00
      347    -3.956615177E+01     5.130402512E+01     5.000000000E+00
      348    -4.658377144E+01     4.823100771E+01     0.000000000E+00
      349    -2.963572602E+01     3.634535099E+01     0.000000000E+00
      350    -2.773868302E+01     4.398147631E+01     0.000000000E+00
      351    -3.357942400E+01     4.165391185E+01     5.000000000E+00
      352    -4.210775724E+01     3.787262475E+01     0.000000000E+00
      353    -2.963057806E+01     2.190983261E+01     0.000000000E+00
      354    -2.138379775E+01     2.804348626E+01     0.000000000E+00
      355    -1.974607329E+01     3.420398900E+01     0.000000000E+00
      356    -2.569202804E+01     3.103679013E+01     5.000000000E+00
      357    -3.709906073E+01     2.693541128E+01     0.000000000E+00
      358    -3.547698276E+01     5.455580100E+00     0.000000000E+00
      359    -2.907900610E+01     1.231345596E+01     0.000000000E+00
      360    -3.356912807E+01     1.278287510E+01     5.000000000E+00
      361    -4.039621990E+01     1.211595256E+01     0.000000000E+00
      362    -3.285984753E+01    -3.514697047E+00     0.000000000E+00
      363    -3.946091578E+01    -6.548572518E+00     0.000000000E+00
      364    -3.738483745E+01    -1.871714899E+00     5.000000000E+00
      365    -4.208987834E+01    -9.358574495E-01     0.000000000E+00
      366    -3.740903009E+01    -3.908207010E+01     0.000000000E+00
      367    -2.845412420E+01    -2.255430897E+01     0.000000000E+00
      368    -2.781228727E+01    -3.520226062E+01     0.000000000E+00
      369    -3.563543618E+01    -2.359034613E+01     0.000000000E+00
      370    -3.332623527E+01    -2.900436754E+01     5.000000000E+00
      371    -4.198116288E+01    -3.154785260E+01     0.000000000E+00
      372    -4.421519695E+01    -5.464810372E+01     0.000000000E+00
      373    -3.584437973E+01    -5.150875646E+01     0.000000000E+00
      374    -4.149182491E+01    -4.915977266E+01     5.000000000E+00
      375    -4.754660802E+01    -4.715888148E+01     0.000000000E+00
      376    -4.189589992E+01    -6.245855643E+01     0.000000000E+00
      377    -4.693856899E+01    -6.013643477E+01     5.000000000E+00
      378    -5.216199058E+01    -5.805426796E+01     0.000000000E+00
      379    -2.595843537E+01    -1.063096480E+01     0.000000000E+00
      380    -3.313974735E+01    -1.166700196E+01     0.000000000E+00
      381    -2.646187086E+01     3.343178812E+00     0.000000000E+00
      382    -2.833485761E+01    -5.157679194E+00     5.000000000E+00
      383    -2.256488843E+01    -2.578839597E+00     0.000000000E+00
      384    -1.923019686E+01    -2.275501980E+01     0.000000000E+00
      385    -2.358201313E+01    -1.610425040E+01     5.000000000E+00
      386    -2.037935580E+01    -1.396275189E+01     0.000000000E+00
      387    -1.858835994E+01    -3.540297146E+01     0.000000000E+00
      388    -6.243629108E+00    -2.828995252E+01     0.000000000E+00
      389    -1.487838060E+01    -2.940578921E+01     5.000000000E+00
      390    -1.353795898E+01    -2.526627183E+01     0.000000000E+00
      391     2.132152686E+01    -1.789826199E+01     0.000000000E+00
      392     8.501494742E+00    -2.440090057E+01     0.000000000E+00
      393     1.461186710E+01    -2.162768530E+01     5.000000000E+00
      394     1.150466336E+01    -1.808625601E+01     0.000000000E+00
      395     3.665821587E+01    -1.064575275E+01     0.000000000E+00
      396     2.803118662E+01    -1.416883869E+01     5.000000000E+00
      397     2.342852079E+01    -1.156683461E+01     0.000000000E+00
      398     2.292082437E+00     3.031851634E+01     0.000000000E+00
      399     8.158369680E+00     3.182461007E+01     5.000000000E+00
      400     1.313774481E+01     3.777113776E+01     0.000000000E+00
      401     8.277914651E+00     2.318471839E+01     0.000000000E+00
      402    -1.032488613E+01     2.693130250E+01     0.000000000E+00
      403    -8.687161676E+00     3.309180524E+01     0.000000000E+00
      404    -3.574204807E+00     2.881242261E+01     5.000000000E+00
      405    -2.611680652E+00     2.479925326E+01     0.000000000E+00
      406    -2.083222579E+01     1.844710960E+01     0.000000000E+00
      407    -1.707556746E+01     2.505018238E+01     5.000000000E+00
      408    -1.463655241E+01     2.308846841E+01     0.000000000E+00
      409    -3.868857145E+01     7.855696579E+01     0.000000000E+00
      410    -3.416877521E+01     8.116152228E+01     5.000000000E+00
      411    -3.012704242E+01     8.366809882E+01     0.000000000E+00
      412    -3.775426058E+01     8.638203133E+01     0.000000000E+00
      413    -3.977429720E+01     7.083094692E+01     0.000000000E+00
      414    -4.769415801E+01     7.357378476E+01     0.000000000E+00
      415    -4.320836770E+01     7.595240931E+01     5.000000000E+00
      416    -4.660418385E+01     8.127747484E+01     0.000000000E+00
      417     5.255337727E+01    -5.475108299E+00     0.000000000E+00
      418     4.528524513E+01    -7.122666819E+00     5.000000000E+00
      419     6.657230612E+01    -2.861154921E+00     0.000000000E+00
      420     7.992662462E+01    -1.225939845E+00     0.000000000E+00
      421     7.332310284E+01    -1.894760064E+00     5.000000000E+00
      422    -3.276191385E+01     6.081462177E+01     0.000000000E+00
